c1_plots_number,c2_plots_number,l1_plots_number,l2_plots_number,Assignments,DistancesToClusterCenter no.0,DistancesToClusterCenter no.1,DistancesToClusterCenter no.2
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
1,2,0,0,1,17.7057143031375,2.5646664939767,28.2642067749191
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
6,6,5,5,3,11.2135196619831,12.0677932848774,21.5321762807343
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
6,6,5,5,3,11.2135196619831,12.0677932848774,21.5321762807343
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
1,1,0,0,1,17.7913393426141,2.16153306068545,28.3145110934577
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
2,2,9,9,3,5.07042605633681,14.7793329598129,15.5099223823877
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
5,6,7,7,3,8.3732930973535,13.8899876806195,18.6367090194842
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
1,1,2,2,1,15.012180335346,4.802433662621,25.5015082510216
5,6,10,10,3,4.83350199333153,17.6215343723219,14.5
6,6,7,7,3,8.63578751629416,14.2836542480547,18.7683243791235
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,0,0,1,17.7913393426141,2.16153306068545,28.3145110934577
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
6,6,9,9,3,6.27778853128102,16.6857400971431,16.0270204534525
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
6,5,11,11,0,3.90945882189635,18.9446503648908,13.127334957139
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
6,6,10,10,3,5.27518058950916,17.9334741348443,14.6687789854192
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
5,6,8,8,3,7.10837103017551,15.1038845905112,17.2520901743706
1,3,0,0,1,17.6763367914455,3.23771575006474,28.2492341625261
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,5,5,3,10.5849711742157,9.25453374914877,21.1501045642078
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,4,4,3,11.9843528548907,7.90258330917265,22.5614545357614
2,4,13,13,0,1.81602664824759,20.6160507533735,9.90435024856017
1,1,0,0,1,17.7913393426141,2.16153306068545,28.3145110934577
1,1,0,0,1,17.7913393426141,2.16153306068545,28.3145110934577
6,6,7,7,3,8.63578751629416,14.2836542480547,18.7683243791235
6,6,22,22,2,14.1714624211245,33.94048258369,5.18318286532364
6,6,11,11,0,4.49938125305968,19.2042981257022,13.3221908570163
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
6,6,7,7,3,8.63578751629416,14.2836542480547,18.7683243791235
7,7,5,5,3,11.7969646656399,13.0624631953408,21.8566131516651
6,6,7,7,3,8.63578751629416,14.2836542480547,18.7683243791235
6,6,11,11,0,4.49938125305968,19.2042981257022,13.3221908570163
6,6,4,4,3,12.5429710117352,11.0650830458164,22.9200114109248
6,2,13,13,0,3.03907567463522,21.1559697059891,10.2703831102237
1,2,1,1,1,16.3067231653934,3.71121087800819,26.8546658315287
7,7,8,8,3,8.27158265072101,16.2546811902538,17.7942298339831
6,6,11,11,0,4.49938125305968,19.2042981257022,13.3221908570163
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
7,7,10,10,3,6.4228406771934,18.6173522421484,15.1410039297267
2,1,6,6,3,9.35403403816479,10.5326481863282,19.8111274093821
7,2,9,9,3,6.16710337636326,16.2445002166289,15.9741377521003
6,6,9,9,3,6.27778853128102,16.6857400971431,16.0270204534525
2,7,8,8,3,7.48966860987434,14.7905225075298,17.378700491384
6,6,9,9,3,6.27778853128102,16.6857400971431,16.0270204534525
2,2,9,9,3,5.07042605633681,14.7793329598129,15.5099223823877
1,6,20,20,2,11.3873877897641,30.6285832116224,3.69250800738676
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
2,6,9,9,3,5.79236341348728,15.6859758685449,15.7852170375664
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
7,2,12,12,0,3.90945882189634,20.1362981492432,11.9204091308207
6,1,12,12,0,3.44361963164156,19.7604198637609,11.7481586118519
2,6,9,9,3,5.79236341348728,15.6859758685449,15.7852170375664
1,2,8,8,3,6.69533645546915,13.2718532945133,17.0096126668694
6,2,9,9,3,5.61857413605594,15.8364379321187,15.7559512565887
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
6,2,9,9,3,5.61857413605594,15.8364379321187,15.7559512565887
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,7,6,6,3,10.1388630692224,12.2179127196136,20.2109071847547
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
6,6,9,9,3,6.27778853128102,16.6857400971431,16.0270204534525
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
2,2,13,13,0,1.8376142213702,20.3767261982854,9.88880485895345
6,2,18,18,2,8.44514582457953,27.992015182536,4.12543703978508
2,2,20,20,2,10.8763567377011,30.2254855089199,1.3936669947687
2,6,9,9,3,5.79236341348728,15.6859758685449,15.7852170375664
2,2,2,2,1,14.791582421554,5.29713876040405,25.385110717778
2,2,2,2,1,14.791582421554,5.29713876040405,25.385110717778
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,2,2,2,1,14.791582421554,5.29713876040405,25.385110717778
2,2,2,2,1,14.791582421554,5.29713876040405,25.385110717778
2,2,2,2,1,14.791582421554,5.29713876040405,25.385110717778
6,2,13,13,0,3.03907567463522,21.1559697059891,10.2703831102237
6,2,12,12,0,2.96969351073621,19.8085709288936,11.6263956978539
2,2,19,19,2,9.48041320182229,28.8163912087237,1.90646672790669
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
6,2,11,11,0,3.52167263374354,18.4711642916544,12.9948214537709
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
2,2,16,16,0,5.35047009634987,24.5926348004245,5.71940018372017
6,2,19,19,2,9.78454850296444,29.3725805120191,3.36554944651285
2,2,16,16,0,5.35047009634987,24.5926348004245,5.71940018372017
2,3,15,15,0,3.89502146640621,23.2703116335863,7.03972245956417
2,2,6,6,3,9.19013145539426,10.6227099588501,19.7391645057387
2,6,13,13,0,3.34948944582735,21.0435768530792,10.3152239992085
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
2,2,13,13,0,1.8376142213702,20.3767261982854,9.88880485895345
7,7,6,6,3,10.5633932394287,14.0649748199331,20.494370709276
2,6,13,13,0,3.34948944582735,21.0435768530792,10.3152239992085
2,2,13,13,0,1.8376142213702,20.3767261982854,9.88880485895345
2,2,6,6,3,9.19013145539426,10.6227099588501,19.7391645057387
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,2,13,13,0,1.8376142213702,20.3767261982854,9.88880485895345
3,6,15,15,0,4.74527882184015,23.8812539786566,7.61198447793396
2,2,13,13,0,1.8376142213702,20.3767261982854,9.88880485895345
6,6,7,7,3,8.63578751629416,14.2836542480547,18.7683243791235
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
2,2,13,13,0,1.8376142213702,20.3767261982854,9.88880485895345
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
2,2,5,5,3,10.5849711742157,9.25453374914877,21.1501045642078
2,2,6,6,3,9.19013145539426,10.6227099588501,19.7391645057387
2,2,13,13,0,1.8376142213702,20.3767261982854,9.88880485895345
2,2,13,13,0,1.8376142213702,20.3767261982854,9.88880485895345
2,2,10,10,0,3.7584733338458,16.1748030804932,14.1019638566898
6,6,9,9,3,6.27778853128102,16.6857400971431,16.0270204534525
2,6,8,8,3,7.00960573109895,14.38242910613,17.171644784801
2,2,13,13,0,1.8376142213702,20.3767261982854,9.88880485895345
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
2,2,13,13,0,1.8376142213702,20.3767261982854,9.88880485895345
1,2,4,4,3,12.1309490402908,7.70453126726117,22.6295416181184
2,1,1,1,1,16.2915145319547,3.86766312369173,26.8503688557961
2,6,8,8,3,7.00960573109895,14.38242910613,17.171644784801
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
6,6,13,13,0,4.132582059353,21.7989956285213,10.6815801193528
6,2,8,8,3,6.86669308429509,14.5463808014959,17.1447457750854
6,2,9,9,3,5.61857413605594,15.8364379321187,15.7559512565887
6,2,8,8,3,6.86669308429509,14.5463808014959,17.1447457750854
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
2,2,15,15,0,4.02624252169233,23.1862483914783,7.09956661732574
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
6,2,8,8,3,6.86669308429509,14.5463808014959,17.1447457750854
6,6,9,9,3,6.27778853128102,16.6857400971431,16.0270204534525
6,2,7,7,3,8.16912311729082,13.281627252201,18.5373842649014
4,2,11,11,0,2.33935903068969,17.9165250109743,12.6893353162895
6,6,12,12,0,4.08182962271033,20.4939171086586,11.9911826580393
4,2,8,8,3,6.34207351338009,13.8352865023356,16.9143771344426
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
6,2,7,7,3,8.16912311729082,13.281627252201,18.5373842649014
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
2,6,4,4,3,12.307191672825,9.49062585765429,22.7515848983014
6,6,13,13,0,4.132582059353,21.7989956285213,10.6815801193528
6,2,8,8,3,6.86669308429509,14.5463808014959,17.1447457750854
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
6,2,7,7,3,8.16912311729082,13.281627252201,18.5373842649014
2,6,7,7,3,8.28961224044916,13.1018584573768,18.5622652795313
6,2,7,7,3,8.16912311729082,13.281627252201,18.5373842649014
6,6,6,6,3,9.90756905694487,13.1463761821367,20.1480100181707
6,2,7,7,3,8.16912311729082,13.281627252201,18.5373842649014
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
4,2,9,9,3,4.96374836767215,15.1858725319762,15.504961984921
6,6,5,5,3,11.2135196619831,12.0677932848774,21.5321762807343
1,1,0,0,1,17.7913393426141,2.16153306068545,28.3145110934577
6,2,7,7,3,8.16912311729082,13.281627252201,18.5373842649014
6,6,11,11,0,4.49938125305968,19.2042981257022,13.3221908570163
2,6,6,6,3,9.60732895702827,11.8517139301206,19.9562020434751
6,6,10,10,3,5.27518058950916,17.9334741348443,14.6687789854192
2,6,7,7,3,8.28961224044916,13.1018584573768,18.5622652795313
6,6,13,13,0,4.132582059353,21.7989956285213,10.6815801193528
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
3,2,13,13,0,1.35706107415119,20.5012680454185,9.83420248223202
4,6,15,15,0,4.79400248533509,24.0292595080104,7.67237802870692
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
6,6,8,8,3,7.41577557879368,15.4666851857045,17.3941855890896
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,6,9,9,3,5.79236341348728,15.6859758685449,15.7852170375664
3,2,14,14,0,2.50170265367951,21.8974328044595,8.42729083212574
2,6,9,9,3,5.79236341348728,15.6859758685449,15.7852170375664
6,6,15,15,0,5.46918982063959,24.4455998969902,8.16771317209036
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,0,0,1,17.7913393426141,2.16153306068545,28.3145110934577
6,2,10,10,0,4.47048954039794,17.1460881350111,14.372115095131
6,6,5,5,3,11.2135196619831,12.0677932848774,21.5321762807343
2,6,8,8,3,7.00960573109895,14.38242910613,17.171644784801
6,6,13,13,0,4.132582059353,21.7989956285213,10.6815801193528
6,6,9,9,3,6.27778853128102,16.6857400971431,16.0270204534525
2,2,23,23,2,15.0846226373446,34.455285372742,4.56786433854865
2,2,12,12,0,1.72044314585845,18.9740717455208,11.2907382057494
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
2,2,11,11,0,2.55793338648227,17.5732702320442,12.6953958946965
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,2,21,21,2,12.2764830995765,31.6350366872815,2.0615528128088
2,2,21,21,2,12.2764830995765,31.6350366872815,2.0615528128088
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
2,2,15,15,0,4.02624252169233,23.1862483914783,7.09956661732574
2,2,15,15,0,4.02624252169233,23.1862483914783,7.09956661732574
2,2,15,15,0,4.02624252169233,23.1862483914783,7.09956661732574
2,2,16,16,0,5.35047009634987,24.5926348004245,5.71940018372017
5,3,2,2,3,14.803575247591,7.2964395995919,25.4229605490179
6,2,9,9,3,5.61857413605594,15.8364379321187,15.7559512565887
6,2,9,9,3,5.61857413605594,15.8364379321187,15.7559512565887
6,2,9,9,3,5.61857413605594,15.8364379321187,15.7559512565887
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
6,2,12,12,0,2.96969351073621,19.8085709288936,11.6263956978539
6,2,10,10,0,4.47048954039794,17.1460881350111,14.372115095131
6,2,7,7,3,8.16912311729082,13.281627252201,18.5373842649014
6,2,7,7,3,8.16912311729082,13.281627252201,18.5373842649014
6,2,7,7,3,8.16912311729082,13.281627252201,18.5373842649014
6,2,8,8,3,6.86669308429509,14.5463808014959,17.1447457750854
6,2,8,8,3,6.86669308429509,14.5463808014959,17.1447457750854
6,2,8,8,3,6.86669308429509,14.5463808014959,17.1447457750854
4,6,7,7,3,8.22479474283665,13.558788178062,18.5581207602991
7,7,5,5,3,11.7969646656399,13.0624631953408,21.8566131516651
6,2,13,13,0,3.03907567463522,21.1559697059891,10.2703831102237
6,2,10,10,0,4.47048954039794,17.1460881350111,14.372115095131
6,2,9,9,3,5.61857413605594,15.8364379321187,15.7559512565887
6,2,8,8,3,6.86669308429509,14.5463808014959,17.1447457750854
6,2,9,9,3,5.61857413605594,15.8364379321187,15.7559512565887
6,2,8,8,3,6.86669308429509,14.5463808014959,17.1447457750854
6,2,9,9,3,5.61857413605594,15.8364379321187,15.7559512565887
6,2,9,9,3,5.61857413605594,15.8364379321187,15.7559512565887
6,2,9,9,3,5.61857413605594,15.8364379321187,15.7559512565887
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
8,8,8,8,3,9.26522701612782,17.1234041755689,18.2951233519082
10,10,2,2,3,17.6123174918871,14.5612553975189,27.2216684053206
2,2,7,7,3,7.80227002710607,12.0015640158095,18.3287290255573
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,0,0,1,17.7913393426141,2.16153306068545,28.3145110934577
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
6,3,3,3,3,13.565674706845,8.91765797148677,24.1155072994058
6,3,5,5,3,10.8102420448774,11.0415473375728,21.3113368168934
1,1,0,0,1,17.7913393426141,2.16153306068545,28.3145110934577
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
7,7,7,7,3,9.38094761414102,15.1333766437326,19.1396688340452
2,2,14,14,0,2.79172481362915,21.7808756140705,8.49094540355511
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
6,2,4,4,3,12.2263595677578,9.73729462423986,22.7312898547693
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
12,10,13,13,0,11.2120123257504,25.3646110178159,15.0416089564913
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
13,10,5,5,3,15.9009055672175,18.4089635055741,24.3867082334115
3,2,6,6,3,9.10622341587452,10.8596955657174,19.7118667890104
2,5,8,8,3,6.64635306955428,14.0338511442855,17.0209147363336
12,8,7,7,3,12.6208829002377,18.3950939721711,20.9784688155774
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
5,9,10,10,3,7.08833066810409,18.7679072033509,15.4178966938275
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
7,1,15,15,0,5.61907546889821,24.1070929389979,8.23804495104176
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
7,2,9,9,3,6.16710337636326,16.2445002166289,15.9741377521003
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
8,13,11,11,3,11.2204256954514,22.8544116461462,16.8938996727767
1,1,11,11,0,3.62183256059755,17.4305340332805,12.9265677519655
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,13,13,0,3.15459568152656,20.2537567033079,10.1838862160542
1,2,1,1,1,16.3067231653934,3.71121087800819,26.8546658315287
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
4,4,9,9,3,4.95579707192812,15.505524907697,15.5148811939228
2,11,12,12,0,8.09969104600086,21.6139538280294,13.8515480945411
6,8,3,3,3,14.4509635371951,11.3600646547841,24.6440037955873
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
3,2,6,6,3,9.10622341587452,10.8596955657174,19.7118667890104
2,2,8,8,3,6.42590997325114,13.3877970847071,16.9189243156886
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
10,10,6,6,3,13.2612719250016,17.2282456035039,22.0510770711999
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
3,4,12,12,0,1.16010349154248,19.3627735002029,11.2566219827059
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,2,5,5,3,10.5849711742157,9.25453374914877,21.1501045642078
2,2,6,6,3,9.19013145539426,10.6227099588501,19.7391645057387
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
5,4,6,6,3,9.26142586890234,11.9968999206571,19.8169507861714
9,9,5,5,3,13.3423790812474,15.2519036403929,22.7566558311054
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,4,4,4,3,11.9810617272047,8.50067062437989,22.5682724876523
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
4,5,6,6,3,9.28815287196873,11.9473794553008,19.8227724522153
9,3,19,19,2,10.9586641058264,30.1981263941749,6.10327780786684
9,9,9,9,3,9.57531645333519,19.1155133982509,17.6379180700601
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
4,2,16,16,0,5.24948642409168,24.8390766383831,5.70593483205796
2,2,17,17,2,6.71151485585668,25.9998703531915,4.36110430616267
4,2,10,10,0,3.61326711799981,16.5470932949914,14.0965080236752
2,2,9,9,3,5.07042605633681,14.7793329598129,15.5099223823877
2,3,2,2,1,14.7564045049567,5.65375698981354,25.3684389016686
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,7,7,7,3,8.69932379425472,13.5485786741645,18.7539739378495
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,3,11,11,0,3.00645935571529,17.5964227839391,12.7829513866652
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,8,8,3,6.91859572974549,13.1998788183147,17.0930710208282
2,3,13,13,0,1.52885231689125,20.4723291203708,9.84592848299781
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
6,7,10,10,3,5.89814323598672,18.2623871275915,14.9106312098758
5,1,9,9,3,5.49026622393493,15.4206503239892,15.6899036620075
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
9,10,12,12,0,9.04974876928335,22.9105839602302,14.5317953785166
3,11,11,11,0,8.22513722466746,20.5197087950749,14.9826823109472
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
9,9,11,11,0,8.51589619467106,21.3493324577175,15.2220740525573
10,11,10,10,3,10.976771022615,21.5754495538429,17.6248295136326
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
